No,제목,작성일,조회,본문
34,"Premium 루마썬팅 국내 1호점, 프리미엄 수원점 김동배 대표를 만나다 . [카&모델]",2012.11.13,12385,"Premium 루마썬팅 국내 1호점, 프리미엄 수원점 김동배 대표를 만나다 . ‘프리미엄 PREMIUM’이라는 단어는 이제는 그리 특별하다 말할 수 없는 흔한 표현이 돼버리고 말았다. 사람들은 좀 더 높은, 고급스러운, 차별화된 대체어를 갈구하며, 어쩌면 이미 충분한 의미를 가진 그 단어들에 인색해지고 있는 것 같아 안타깝다. 알맹이는 똑같은데 이름만 점점 난해해지고 있으니 말이다. 이런 세상에서 ‘프리미엄’의 의미에 충실하지만, 왠지 ‘프리미엄’이라는 단어로는 부족해 보이는 정말 프리미엄한 썬팅 매장이 세상에 선보였으니, 그곳이 바로 루마썬팅 프리미엄 수원점이다. “국내에 단 두 곳뿐, 그 둘 가운데서도 확연히 돋보이는 1호점” 루마썬팅의 “프리미엄”이라는 칭호는 매장의 시공능력과 더불어 일정 규모 이상의 시설을 갖추어야지만 부여받을 수 있다. 보통의 영세한 매장이나 일반적인 시공점에서는 감히 시도하기 어려운 규모를 자랑하고 있는 것이다. 특히 프리미엄 수원점은 1호점으로서 그 의미가 큰데, 뒤이어 강남구 삼성동에 만들어진 2호점이 있긴 하나 형만 한 아우가 없다는 느낌을 지우기 힘들 정도로 1호점의 완성도와 스펙은 높다고 하겠다. 김동배 대표는 기존에 루마썬팅 일반시공점을 운영해오다가 좀 더 고급화된 시설과 차별화된 시공서비스를 제공해야겠다는 목표로 프리미엄 시공점을 개설하기에 이르렀다. 그의 목표와 철학이 반영된 시공점에는 완벽한 시공을 위한 청정룸이 별도로 마련되어있다. 완벽한 습도제어와 더스트 컨트롤, 배수시설까지 갖추고 까다로운 고객들마저 혀를 내두르고 갈 정도의 시공퀄리티를 자랑하고 있다. 특히 루마썬팅 프리미엄점이 다른 일반 시공점과 다른 또 하나의 이유는 바로 최상급 필름을 시공받을 수 있다는 점이다. 우리에게는 그 이름도 낯선 Tundra 와 같은 필름은 루마썬팅 프리미엄 시공점에서만 시공받을 수 있는 필름이다. 즉 가까운 동네 루마썬팅에서는 만날 수 없다. 물론 가격도 높지만, 필름의 스펙 또한 상상을 초월한다. 그야말로 몰라서 시공을 못하는 사람들이 많았겠지만 열차단 효율을 가장 중요하게 생각하는 오너라면 Tundra를 경험해 볼 필요가 있다. Tundra는 필름 특성상 시공이 까다롭다. 때문에 까다롭게 관리되는 환경에서 제대로 시공될 수 있다. 루마썬팅 본사가 프리미엄 시공점에만 Tundra 를 공급하는 이유이기도 하다. “오직 고객의 만족을 위해 준비된 모든 것” 프리미엄 수원점의 구석구석을 살펴보면 단순한 디스플레이나 Show를 위해 만들어진 것들은 거의 찾아볼 수 없다. 심지어 아무렇지 않게 놓인 것 같은 화분 하나도 고객의 기분까지 생각한 허브다. 최근에 개설되는 많은 썬팅 시공점들이 개성있고 미적인 아름다움을 추구하고 있으나 그것이 단순히 “보기 좋은 것”인지 “고객에게 도움되는 것”인지는 한 번 짚어볼 필요가 있다. 화려하지 않더라도 그 목적이 실용적이라면 의미가 있기 때문이다. 고객대기실 앞에 작은 바구니가 놓여있다. 이 바구니 안에는 고객을 위한 슬리퍼가 마련되어있다. 공용 슬리퍼가 아니라 특급호텔 등에서나 볼 수 있는 일회용 슬리퍼이다. 신발을 벗고 이용하게 되어있는데 위생적으로 일회용 슬리퍼를 준비해둔 것이다. 대한민국 어느 썬팅시공점에서도 찾아볼 수 없는 고객에 대한 철저한 준비이다. 고객대기실 안에는 대형 평면 TV와 편안한 가죽 소파가 놓여있고 다양한 잡지가 준비되어있어 자칫 지루할 수 있는 기다림을 신경 쓴 흔적이다. 또 한 번의 놀라움은 냉장고에서 벌어졌다. 보통 여러 가지 소다음료와 주스 정도가 준비되어있다고 해도 평균 이상의 점수를 받을 수 있을 텐데, 프리미엄 수원점의 냉장고에는 와인과 맥주를 비롯하여 홍초 등 역시 다른 시공점에서 찾아보기 힘든 음료와 주류까지 준비되어있다. 고객의 다양한 취향을 베려한 김동배 대표의 섬세함이 엿보이는 대목이다. 뜨거운 여름 시원한 맥주 한잔으로 더위를 날리며 열차단 필름이 시공된 차량을 타고 시공점을 나서는 기분은 상상만으로도 즐겁다. 김동배 대표는 시공전에 자세하고 친절한 상담으로도 유명하다. 오토탑99의 수원지역 우수시공기술자로 선정되기도 한 그는 고객들에게 충분한 설명으로 그들이 올바르고 후회없는 선택을 하도록 돕는 것이 필요하다고 말한다. 아직 자동차썬팅에 대한 일반 소비자들의 인식수준이 충분하지 않기 때문에 정확한 이해를 바탕으로 본인에게 필요한 제품을 선택해야 한다는 것이다. 시작부터 끝까지 고객을 위한 정성으로 모든 것을 준비하는 김동배 대표에게 나도 시공 받고 싶다. 문의 / 루마썬팅 프리미엄 수원점 [phone] 월간 카앤모델 (www.carnmodel.com) copyrightⓒ Car&Model. 무단전재 & 재배포 금지 단, 비영리적 목적으로 출처 표기 후 배포 가능 카앤모델 뉴스팀 [email]"
33,"최재성 틴터, `2012 루마 틴트오프`에 한국 대표로 출전 [한경닷컴]",2012.11.13,11547,"최재성 틴터, `2012 루마 틴트오프`에 한국 대표로 출전 한경닷컴 및 차바이오 앤 디오스텍이 후원하는 '2012 루마 코리아 썬팅 콘테스트'가 10일 오후 서울 반포동 토요타 서초전시장에서 열렸다. 우승을 차지한 최재성 틴터가 시공 을 하고 있다. 전국 에서 예선을 거친 틴터 6명이 출전해 2시간 30분 동안 프리미엄 버텍스 필름을 뉴캠리 차량에 시공하여 실력을 겨루는 방식으로 진행된 이날 콘테스트에서 문경점의 최재성 틴터가 우승을 차지했다. 최재성 틴터는 오는 29일 인도네시아 자카르타에서 열리는 아시아-태평양 루마틴트 오프에 한국 대표 자격으로 참가하게 된다. 2012 루마 틴트오프(2012 Tint-off)는 개최국 인도네시아를 비롯해 호주, 태국, 대한민국 , 중국 등 10개국에서 참가하는 국제 썬팅 경연대회다. 한경닷컴 변성현 기자 [email] 기사제보 및 보도자료 [email]"
32,K7 수출형 모델 카덴자에 루마썬팅 시공되어~(조세일보 기사),2012.11.08,11600,"K7의 수출형 모델인 카덴자는 지난 2011년부터 북미지역에 본격 수출되었는데 2년만에 새로운 모습으로 북미시장을 공략할 예정 이며, 카덴자에는 발수코팅과 루마썬팅을 시공하여 햇빛 차단기능을 강화하였습니다. 수출형 모델에 루마썬팅이 장착되어 루마썬팅의 우수성을 맘껏 뽐내는 카덴자가 북미지역 소비자들을 얼마나 사로잡을지 기대를 모으게 하네요...^^ (아래 기사 링크를 클릭하여 관련기사를 확인하세요~) 관련기사 링크 : http://www.joseilbo.com/news/htmls/2012/11/20121105159391.html"
31,Team TC 모닝 우승 소식 입니다 -루마 협찬  [자동차 신문 ],2012.11.01,11562,"작지만 강한차 모닝 영엄 서킷을 비상하다! [877호] 2012년 10월 31일 (수) 17:56:41 영암 장병록 기자 [email] Team TC(팀장 박민우)가 지난 27일 전남 영암 코리아 인터내셔널 서킷에서 열린 2012 코리아 모터스포츠 통합대전 중 또 하나의 대회 HANKOOK DDGT 챔피언십 정규 클래스에 참가했다. 순수 아마추어 선수들로 구성된 Team TC는 지난해 7월부터 본 대회에 참가하고 있으며 이번 대회에는 15명의 선수를 구성하여 참가했다. Team TC는 지난 3월 24일 DDGT TT-100 클래스에 처음(1라운드) 출전했다. TT-100은 1600cc이하 & 200마력 이하의 차량이 참가하여 25분간 달려서 그 중 한 바퀴를 가장 빠르게 달린 차량이 1위를 차지하는 경기이다. 이날 경기에서 Team TC는 경쟁 차량 대비 600cc가 작은 1000cc 모닝으로 대회에 출전하여 우승을 차지했다. 작지만 강한 경차로 입상을 얻어내는 큰 수확을 올린 것. 그러면서 지난 27일 열린 DDGT TT-100클래스 6라운드를 우승으로 장식했으며 올해 열린 전 경기를 우승해 통합우승을 차지했다. DDGT TT-100클래스 통합우승자 Team TC 박민우 팀장은 “경차는 작고 느리고 위험한 차라고 일반인들이 인식하는데 저는 그게 아니라고 생각 한다”고 전하면서 “경제적이며 내가 운전하는 데로 재빠르게 움직여 주고 길지 않은 동체로 인해 매우 인상적인 핸들링, 약간의 출력상승에도 다이나믹한 퍼포먼스를 보여주는 멋진 자동차”라고 설명했다."
30,월간 와인 9월호에 실린 김우화 대표이사 커버 기사 및 광고,2012.09.17,11589,
29,중앙일보 [200자 경제뉴스] 썬팅필름 '버텍스' 태양열 70% 차단,2012.08.09,11127,
28,운전시 자외선 차단의 중요성 [SBS 8시 뉴스],2012.04.30,23196,운전시 자외선 차단의 중요성은 아무리 강조해도 지나침이 없을 것이라고 생각합니다만. 그 차이를 명확히 드러내는 뉴스 보도입니다. 매일 2시간 이상 장거리 출퇴근을 한 여성의 경우 운전석창가 반대편 그늘이 지는 쪽의 얼굴에 비해 창가쪽에 위치한 얼굴의 노화현상이 급속히 진행되어 주름이 훨씬 많아지는 현상을 볼 수 있습니다. 이는 유리창을 통하여 차안으로 입사된 자외선이 피부탄력을 유지시키는 콜라겐 단백질을 파괴했기 때문입니다. 자외선은 여름철의 강한 햇빛뿐만 아니라 가을철 선선한 날씨 가운데서도 예외가 없습니다. 당신의 피부건강을 위하여 완벽 자외선 차단-루마썬팅필름을 차유리에 시공하십시오!!! 관련 보도내용 참고 : http://news.sbs.co.kr/section_news/news_read.jsp?news_id=N1000816629
NOTICE,뉴스2데이 [인물탐구] 루마썬팅 김우화 대표 - 수많은 최초신화로 혁신적 마케팅의 위력 입증,2018.09.25,8487,"[ 인물탐구 ] 루마썬팅 김우화
대표 ② 성과 : 수많은 ‘ 최초
신화 ’ 로 혁신적 마케팅의 위력 입증 수많은 ‘최초 신화’ 쓰면서 시장을 키우고 업계 1 위 굳혀 ( 뉴스투데이 = 김성권 기자 ) 똘아이 , 돈키호테 , 이단아 , 무대뽀 , 엉뚱한 놈 , 정신
나간 놈 등…김우화 씨피에프 (CPF) 루마코리아 회장을 따르는 수많은 수식어들이다 . 루마코리아의 전신인 아코상사도 선팅과는 무관해 보이는 ‘한국의 예술이 되자’는 엉뚱한 발상에서 나왔다 . 이러한 수식어들이 꼬리표처럼 따라 붙을 정도로 김 회장은 선팅 업계에서 수많은
‘최초 신화’를 작성했다 . 그 최초 신화야말로 미약한 후발주자가 시장의 파이 자체를 확대하면서
확고부동한 업계 1 위로 자리매김하는 핵심적인 동력이었다 . 자동차 선팅에 브랜드를 입혔고 , TV 광고를 내보낸 것도 업계 최초였다 . 김 회장은 ‘장사하지 말고 마케팅하라’는 말을 입에 달고 다닌다 . 단순히
물건을 많이 팔아 매출을 올리기보단 물건의 가치를 파는 마케팅 경영이 시장에서의 승패를 좌우한다고 판단한 것이다 . 따라서 루마썬팅이라는 업계 1 위의 기업을 배출한 것 못지않게 혁신적 마케팅의 위력을 입증한
것이 김 회장이 거둔 중요한 성과로 평가된다 . 중략~ 원문보러가기 http://www.news2day.co.kr/111255"
NOTICE,뉴스2데이 [인물탐구] 루마틴팅 김우화 대표 - 썬팅업계를 뒤집은 역발상의 승부사,2018.09.23,8400,"[인물탐구] 루마윈도틴팅 김우화 대표 ① 경력: 삼성전자 나와 썬팅업계를 뒤집은 역발상의 승부사 선팅 산업을 창조한 김우화 회장, 4시간의 인터뷰 통해 삶과 희망 그리고 성공을 논해 (뉴스투데이=김성권 기자) 자동차 운전자에게 차량 선팅은 필수적이지만 으레 자동차 출고 시 딜러가 소비자에게 제공하는 부가적인 서비스에 불과했다. “루마에 가면~”, “거봐~ 루마썬팅하길 잘했지!”라는 TV광고 카피가 등장하기 전까지만 했어도 그랬다. 우리나라 선팅필름 업계 1위 기업인 씨피에프(CPF) 루마코리아의 김우화 회장도 필름의 ‘필’자도 몰랐다고 한다. 김 회장은 자동차에 필름을 바른다는 개념조차 없었던 1990년 초반 덜컥 썬팅필름업계에 뛰어들었다. 이후 업계에서 ‘똘아이’ ‘이단아’ ‘돈키호테’ ‘엉뚱한 놈’ ‘정신 나간 놈’이라는 소리를 들으면서 주목을 받기 시작했다. 동시에 ‘루마썬팅’이라는 브랜드가 대중들에게 각인됐다. 한국에서 자동차 선팅 자체가 산업으로 자리잡은 건 김 회장의 ‘마케팅’에서 비롯됐다. 후발주자로 레드오션 시장에 뛰어들었지만 업계 1위로 올라서는 데는 불과 4년밖에 걸리지 않았다. 그가 ‘마케팅의 신’으로 불리는 이유다. 선팅 필름과는 전혀 무관했던 그가 루마썬팅의 회장까지 올라선 계기는 잘 다니던 삼성전자를 뿌리치고 나와서부터였다. 김 회장은 지난 달 28일 루마코리아 사옥에서 기자와 무려 4시간 동안 인터뷰를 가졌다. 장시간 진행된 인터뷰 내내 지친 모습없이 열정적으로 삶의 역정과 꿈 그리고 성공에 대해 논했다. 김 회장은 일류기업인 삼성전자에서 나와 사업에 뛰어든 이유에 대해 솔직하게 답변했다. “가난에 찌들어 살던 어린 시절 우연히 검은 지프에 탄 국회의원이 지라시를 뿌리는 모습이 멋져보여 국회의원이 되고 싶었다. 국회의원이 되려면 능력이 있거나 돈이 많아야 한다고 생각했고, 우선 돈버는 것을 목표로 삼게 됐다” 중략~ 원문보러가기(뉴스2데이) http://www.news2day.co.kr/110357"
NOTICE,[인터뷰기사] 문화일보 골프와 나에 소개된 루마코리아 김우화 대표이사,2018.01.23,8683,"문화일보, 스포츠 - 골프와 나에 소개된 루마코리아 김우화 대표이사 ‘ 선팅 神話 ’ 처럼 5 년만에 언더파 … “ 빈스윙 체크가 실력향상 비결 ” 건강 위해 30 代 초반 골프 시작 독학 1 년여 만에 70 대 打 진입 홀인원 지금까지 4 차례나 경험 KPGA 시니어투어 5 년 후원도 자동차 선팅에 첫 브랜드 도입 연 15 만대 … 27 년간 정상 유지 私財 로 복지재단 15 년째 운영 “ 골프도 일도 똑소리 나야 정상 ” ‘ 루마썬팅 ’ 신화를 일군 김우화 (71) 씨피에프 루마코리아 ㈜ 회장은 마케팅 전도사다 . 2015 년 펴낸 저서 ‘ 나는 어떻게 1 등 브랜드를 만들었는가 ’ 를 통해 “ 개성상인들이 장사는 잘했지만 , 삼성전자나 현대자동차가 될 수 없었던 것은 장사와 마케팅의 차이에서 찾을 수 있다 ” 며 장사하지 말고 마케팅하라는 메시지를 전달하고 있다 . 김 회장은 최근 경기 하남시에 새 사옥을 마련하고 제 2 의 도약을 선언했다 . 새 사옥은 서울 강동구 올림픽공원과 하남시 초입의 외부순환도로 진입로를 지척에 두고 있다 . 지난 6 일 새 사옥 집무실에서 만난 김 회장은 “ 매년 신년은 경북 문경의 미오림 복지재단에서 시작한다 ” 고 귀띔했다 . 신년 사업 구상 발표와 함께 전국 9 개 루마 총판이 마련한 ‘ 사랑의 기금 ’ 전달식 , 그리고 복지재단 시설 견학을 진행했다 . 미오림 복지재단은 김 회장이 나눔을 실천하기 위해 2003 년 9 월 사재를 털어 설립했다 . 김 회장은 노인들을 위한 안락한 요양시설 , 사회 적응이 어려운 장애인을 위한 사회복지사업을 15 년째 펼치고 있다 . 김 회장의 골프 구력은 40 년 가까이 된다 . 김 회장은 삼성전자에 재직하던 1980 년 골프채를 처음 잡았다 . 비즈니스가 아닌 몸 관리를 위해서 골프에 입문했다 . 30 대 초반부터 건강에 신경 쓴 건 1973 년 수술 때문 . 병원에서 쓸개에 이상이 생겼다는 진단을 받았다 . 발병 원인도 몰랐다 . 담석이 생긴 것도 아닌데 구멍이 났고 검사를 해도 뚜렷한 원인을 알 수 없었던 것 . 김 회장은 “ 병명을 찾아내기 힘들었던 시절이었는데 , 참 운이 좋았다 ” 고 말했다 . 김 회장이 해온 모든 일이 그렇듯이 골프 역시 똑소리가 났다 . 골프 구력 5 년이 안 돼 4 언더파 68 타라는 놀라운 스코어를 남겼다 . 실력이 아깝다며 클럽챔피언전이나 아마고수대회에 참가하라는 권유를 많이 받았지만 다 뿌리쳤다 . 김 회장은 “ 골프는 건강을 위해서 하는 운동 ” 이라며 “ 딴생각을 하게 되면 건강에 도움이 되는 운동이 아닌 도구가 된다 ” 고 설명했다 . 원문보러가기 http://sports.news.naver.com/golf/news/read.nhn?oid=021&aid=0002339775"
27,[루마 판교 궁내점 기사] 썬팅하나 바꿨을 뿐인데.. 작열하는 여름이 즐겁다.,2011.08.11,12723,루마썬팅 판교궁내점 기사 입니다. 8월 13일 888호 내일 신문 기사 입니다. 기사 제목 : 썬팅명가 루마썬팅 판교궁내점 썬팅 하나 바꿨을 뿐인데.. 작열하는 여름이 즐겁다.
26,판교궁내점 내일신문 기사 내용-여름철 바캉스 자동차에도 썬크림이 필요하다.,2011.07.25,13471,"내일신문886호6면에 실린 루마썬팅 판교궁내점 신문기사내용입니다 판교궁내점 김일수 사장님의 내일신문 인터뷰 내용입니다. http://www.llumarstar.com/ 본문 내용 본격적인 피서 철을 앞두고 자동차 점검이 필요 한시점이다. 에어컨 냉각제는 충분한지, 바퀴 공기압은 적당한지 점검하지만 정작 문제는 여름철 작열하는 태양 아래 찜통같이 달아오르는 차로 인해 고역스럽다는점이다. 에어컨을 고단으로 틀어놔도 자동차의 열기가 쉽게가시지않고 의례히그러려니 하지만자동차썬팅에 문제가있다고는 생각하지못한다. 자동차를 구입하면 영업소에서 썬팅을 해주는 것이 일반적. 때문에 대개의 경우 어떤 제품으로 썬팅 시공이 되었는지 묻지도 따지지도 않는다. 기능이 떨어지는 저가의 썬팅필름이 부착된 경우 차량의 실내 온도와 자외선 차단에 효과를 기대하기 어려워진다. 요즘은 이 같은 사실을 알고 있는 사람들 사이에선 기능성 썬팅 필름으로 교체하거나 별도의 전문썬팅을 주문하곤한다. 이때 차량용 썬팅 필름으로 사람들에게 손꼽히는 것이바로‘루마썬팅’이다. 자동차의 열기와 유해광선 99% 차단 세계적인 윈도우 필름 생산업체인 미국 ‘CPFlims Inc’에서제조하는루마썬팅은적외선과 자외선 차단 썬팅 필름으로 유명한 곳이다. 특히 중국이나 동남아 OEM 방식이 아닌 미국에서 100% 주문 생산돼 나오는 제품으로 업계최초 ISO 9001 인증을받은곳. 루마썬팅필름 공식시공업체인 판교 궁내점의 김일수 대표는“제대로 된 썬팅은 차량에 자외선 차단 제를 영구히 발라주는 것과 같은 효과를 얻을 수 있다”고설명한다. 이 같은 예는 분당 구미동에 사는 이진선(39)씨의사례에서확인할수있다. 여름철 자동차 운전을 할 때면 선글라스와 소매토시를 필수적으로 착용해온 이씨. 도로 위에서 조 금만 운전을 해도 눈이 쉽게 피로해지고 핸들을 잡은 팔이 햇빛과 열기에 뜨거워지기 때문이었다. 게 다가 아이를 태우고 운전할 때면 뒷자리 햇빛 가리개도꼭챙겨야했다. 그러다 지인의 소개로 전문업체인 루마썬팅 궁내점에서 앞 유리를 포함한 차량 전체에 썬팅을 하고 난후 이씨는 요즘여름철운전에도 두려움이없다. “전에 비해 차 내부가 훨씬 시원해졌고 운전할 때 햇빛으로 인한 눈의 피로감도 거의 없어요. 썬팅 하 나만으로 이렇게 큰 차이를 보게 될 줄 몰랐어요. 아이도 뒷자리가 시원하니 긴 여행도 짜증 없이 가고 요. 진작 알았으면 할 정도로 썬팅의 효과에 만족하고있어요.” 15년 경력이 말해주는 썬팅의 전문가 15년 썬팅 시공경력을 자랑하는 김일수 대표는 “예전에는 썬팅이 프라이버시 위주였다면 요즘은 적외선과 자외선 등 유해광선을 차단해주는 기능이중요하게부각되고있다”고설명한다. 특히 루마 자동차용 필름은 유해한 자외선의 99% 이상을 차단하고, 뜨거운 태양열은 60% 이상 막아줘 쾌적하고 편안한 운전을 도와준다. 이런 강력한 열 차단 효과로 여름에는 실내 에어컨 사용량을 현저히 줄 일 수 있으며 자외선으로 인 한 피부 손상도 줄여준다. 또한 태양열로 인해 차량의 각종 구성부품과 네비게이션, 휴대폰 등과 같은 전자장비들도 보호할수있다. 김 대표는“루마의 자동차용 필름은 태양열차단 필름, 전면유리용 필름, 안전 방호용 필름 등 다양하 다”며“가격이 조금 비쌀 수 있지만 그만큼 기대되는 효과가 크다”고강조했다. 한편 루마썬팅 판교 궁내점은 전문시공업체로서의 자부심으로 제품에 따라 최대 7년에 이르는 품질 보증제도도 시행하고있다. 여기에 15년 외길로 달려온 썬팅 전문가인 김일수 대표는 본을 떠서 하는 일반적인 공법이 아닌 하 나하나 수공으로 작업하는 완벽함을 추구해 시공 고객들에게만족감을주고있다. ( www.llumarstar.com / 문의 : [phone] 자동차 썬팅의 최강 주자, 루마썬팅 판교 궁내점 바캉스 떠나기 전, 자동차에도 썬크림이 필요하다. 쿼츠 글라스 코팅은 고경도의 유리막을 형성하는 코팅으로서 일명 유리막코팅 이라고 부른다. 일본에서 개발된 최첨단 신소재로 페인트 보호는 물론 광택을 반영구적으로 유지 시켜준다. ..MADE IN JAPAN 자동차에 유리막을 입혀드립니다 쿼츠-글라스 코팅 ..운영시간 : 월~토요일 오전 8시30분~ 오후 8시까지(사전 예약시 야간, 주말에도 시공 가능) ..위치 : 성남시 분당구 궁내동 192-3 ..문의 : [phone] / [phone] 자외선/적외선 차단/피부보호 루마-웰빙 썬팅 당신의 멋진 웰빙 라이프 이제 차안에서도 즐기세요. ..기미, 주근깨, 피부암등을 일으키는 자외선 완벽차단 ..고성능 적외선(열)차단으로 냉방효과 상승 ..프라이버시 보호 ..MADE IN USA 자외선차단 99% 미국피부암재단 인증"
25,2009년 대구 MBC TV 광고,2011.05.05,11437,2009년 광고 입니다.
24,이뉴스투데이-오늘경제에 루마광고가 실렸습니다.,2011.05.04,8747,종합경제지인 온오프라인 신문- 오늘경제 2011 2월 28일(월) 9일자 9면 신문에 루마신제품 광고가 실렸습니다.
