No,제목,작성일,조회,본문
23,독서신문에 미오림재단 인터뷰 기사 실렸습니다.,2011.05.03,9111,"온오프라인 문학신문 독서신문에 미오림 복지재단 후원기사가 실렸습니다. 미오림을 사랑하시는 많은 분들의 관심 바랍니다. 본문 [ 독서신문 = 김성희 기자] 1세기 선진복지국가로 재탄생하기 위한 대한민국의 발걸음은 분주하지만, 사회복지에 대한 제대로 된 개념정립과 국민의식 수준은 아직 갈 길이 멀어 보인다. 잊을만하면 한 번씩 불거져 나오는 소위 사회복지시설들의 파행과 반인륜적 사건 보도에 국민들이 충격받기 일쑤다. 장애인보호시설은 물론, 아동, 여성, 노인 복지시설의 운영 실태와 관리방식이 아직은 수준 미달인 곳이 많고, 심지어 공금유용 및 횡령, 수용인 및 근무 직원(지도교사, 요양사, 복지관리사 등)에 대한 비인간적 처우, 외부와 차단된 왕국식 운영관행 등 사회복지시설에 대한 국민들의 선입견과 반감을 조장하는 사례들이 빈번했던 것이 사실이다. 그러나 이런 일부의 잘못된 관행과 선입견을 과감히 벗어 던지고, 사회복지시설의 새로운 패러다임을 만들어 가며 조용하지만 큰 실천을 하고 있는 김우화, 이순례씨 부부가 주목받고 있다. 두 사람이지만 한 마음, 한 사람으로 서로를 의지하며 지난 8년 간 이들이 일궈낸 보금자리는 바로 ‘미오림’ 사회복지재단이다. 최고 수준 사회복지시설로 인정받는 ‘미오림’ 재단 ‘미운오리 새끼가 연약한 얼굴을 기대며 숨을 쉴 수 있는 숲’이란 뜻으로 지었다는 ‘미오림’. Mirace(기적)의 ‘미’와 Hope(희망)의 ‘오’, 그리고 Dream(꿈)의 ‘림’은 기적과도 같은 꿈이 이뤄질기를 소망하는 많은 이들의 희망도 담았다. 30여 년 동안 사업만 해왔고, 지금도 ‘루마필름’이란 자동차 썬팅용 필름을 공식 수입하며 전국 직영 대리점을 400여개나 운영하는 (주)씨피에프의 대표인 김우화 사장이 ‘미오림’ 복지재단을 설립한 것은 2003년 9월이었다. 처음부터 사회봉사와 복지재단에 대한 어떤 계획이나 의지를 갖고 시작한 것은 아니었다. 우연히, 아니 돌연히 찾아온 형의 죽음을 대하며 삶의 회의와 무상함에 부딪혔던 김우화 사장은 ‘공수레 공수거’인 인간의 한 생에서 나와 내 가족을 돌보는 것만큼이나 중요한 것이 이웃을 사랑하고 희생을 나눌 수 있는 삶이어야 한다는 것을 깨닫고, 사회복지에 눈을 돌리게 된다. 그리고 곧바로 사회복지재단 설립과 장애인복지시설인 ‘친구마을’ 개원을 추진한다. 부지는 부부가 노후생활을 대비해 매입해 두었던 경북 문경시 마성면의 11만 5700평방미터(약 35,000평) 땅을 재단에 기부해 마련했다. 하지만 시작부터 첩첩산중이었다. 장애인복지시설을 혐오시설로 인식한 동네 주민들의 항의가 빗발쳤고, 아무 연고도 없는 타지인의 법인 신청을 받은 지자체 당국자는 이런 저런 이유를 대며 불신의 눈초리로 까다로운 행정절차를 요구했다. 주위의 지인들조차 ‘복지사업’이란 말에 의구심어린 시선을 보내기도 했다. 처음부터 오해와 불신, 선입견의 장벽에 부딪힌 김우화, 이순례씨 부부는 지금도 가장 힘든 일이 우리 사회에 너무나 보편화 돼 있는 ‘사회복지사업’에 대한 비뚤어진 시각을 극복하고 제대로 인식시키는 것이라고 말한다. 우여곡절 끝에 2003년 ‘미오림복지재단’의 설립허가를 받고, 이듬해 2월 경북 문경시 제1호 사회복지시설인 ‘친구마을’을 개원했다. ‘친구마을’은 낮 시간에 돌보는 이 없이 홀로 지내야하는 인근 지역 장애인들을 모아 보살펴주며, 공동작업을 통해 재활치료도 겸하는 장애인보호 작업장이다. 장애우들의 출퇴근은 미오림 직원들이 직접 차량으로 장애우 집까지 케어해주며, 적은 금액이지만 장애우들이 작업한 수익금은 곧바로 개인통장으로 지급한다. 대부분의 복지시설이 주민과의 마찰을 염려해 깊은 산 속이나 외딴 곳에 위치해 있지만, 미오림은 마을 한 복판의 너른 평지에 자리 잡고 있다. 사회와 유리된 차등적 복지시설의 패러다임을 넘어서 이제는 우리 사회의 한 구성원으로 함께 소통하고 같이 어울려야 한다는 김우화 이사장의 새로운 개념이 일궈낸 결과다. 소통해야 이해할 수 있고, 접촉해야 더 많은 사랑이 퍼져나갈 수 있다는 신념으로 마을 주민들에게 ‘미오림’ 시설들을 개방하는 것은 물론, 지역민들과 하나 되는 프로그램도 운영하고 있다. 우연한 계기에 사회복지사업을 시작하게 됐지만, 하면 할수록 해야 할, 아니 하고 싶은 일들이 너무 많다는 김우화, 이순례씨 부부. ‘친구마을’에 이어 2008년 4월에는 노인요양시설인 ‘봄마을’을 개원해, 현재 58명의 중증 어르신들을 돌보고 있는 ‘미오림’ 복지재단은 신묘년 올해 ‘장애인수용시설’ 신축이란 또 하나의 목표를 가졌다. “돌봐주어야 할 사람들이 많기에 사업도 더 열심히 했고, 남들보다 더 부지런히 살았습니다. 그리고, ‘봉사’라는 게 반드시 몇 백억, 몇 천억 가진 부자만이 할 수 있는 게 아니라는 것을 깨달았습니다. 봉사할 수 있는 기회와 능력을 갖게 된 것이 가장 큰 보람이며 기쁨입니다”라고 말하는 김우화 이사장은 “더 많은 사람들이 ‘봉사’를 통해 좀 더 책임감 있는 인생을 살고, 베품과 포용이 주는 행복을 느끼게 되길 바란다”며 작지만 진지한 소망을 전했다. 이순례 ‘봄마을’ 원장과 함께 한 ‘미오림’ 방문기 지난 20여년 간 서울에서 약사로, 아내로, 어머니로 살아온 이순례 원장은 어릴 적부터 막연하게나마 사회봉사의 꿈을 갖고 있었지만, 막상 본격적인 봉사활동을 나서기가 쉽지 않았다고 했다. 그저 신앙생활 중에 교회에서 하는 봉사활동이 고작이었는데, 남편이 시작한 ‘미오림’ 재단을 계기로 참된 봉사를 실천하게 된 것이 큰 기쁨이라고 말하며 수줍게 웃었다. 노인요양시설인 ‘봄마을’ 투어를 직접 인도해 준 이원장은 기본 설비부터 간식에 이르기까지 하나하나 정성이 들어간 기본 시설과 설비, 33명의 직원 근무 현황 및 운영 자금 등 그들의 보금자리 모습을 있는 그대로 보여주었고, 노인요양시설인 ‘봄마을’ 원장으로서 가장 중점적으로 실천하는 원칙에 대해 진솔한 이야기를 이어갔다. 다음은 그녀의 이야기 전문. “이사장님이나 저나, 가장 중요하게 여기는 원칙은 ‘투명성’입니다. 우리 사회 모든 부분들이 그렇듯이 믿음과 신뢰는 공정성과 투명성이 바탕이 됐을 때 자연스럽게 만들어지는 것이지요. 복지시설 운영에 정부지원이 있는 만큼 자금운용이나 시설 및 직원관리 등 모든 사항에 한 치의 오해가 없도록 ‘열린 경영’을 하는 게 가장 좋은 방법이라고 생각했습니다. 그래서, 한 달에 두 번씩 팀장회의를 갖고, 운영비 회계 및 시설이용자(이원장은 ‘수용자’라는 말 대신 ‘시설이용 어르신’, ‘친구들’이라고 표현) 관리상황 등을 공개해서 공유합니다. 그리고 직원들의 근무 여건이나 기타 의견도 서로 기탄없이 이야기하는 장으로 활용합니다. 자금운용뿐만 아니라 직원관리 또한 매우 중요한 과제였습니다. 소통부재와 대화단절로 인한 오해와 불신보다는 드러내서 함께 고민하고, 해결하는 것이 최선이라고 판단했습니다. 특히 이직과 퇴직이 빈번한 복지시설 근무 직원들의 실태를 개선하는 데 주력했습니다. 아무리 최고의 시설을 갖췄다하더라도 돌봐주는 이의 따뜻한 사랑과 기쁨이 없으면 이용자들을 정성껏 돌보기 힘들지요. 희생과 봉사의 마음으로 선택한 직업이지만 그분들도 똑같은 사람의 마음입니다. 무조건적인 희생과 봉사를 강요하는 것보다는, 즐겁고 행복한 마음으로 자기 일에 최선을 다할 수 있는 여건을 조성해 주는 것이 효율적이라고 생각합니다. 그래서 직원들 근무환경과 복지에 많은 노력을 기울입니다. 법정 근무시간 준수부터 공정한 인사 등 그들의 불만사항을 최대한 없애는 것이지요. 작년 6월에는 1년 이상 장기 근무자들을 대상으로 ‘우수 직원 해외연수’를 실시해 16명이 일본으로 연수를 다녀왔습니다. 첫 시도여서 부족한 점도 있었겠지만, 직원 모두 매우 만족하며 자신의 일에 대한 애착심과 자긍심을 높이게 됐고, 더욱 즐겁게, 열심히 일하는 계기가 됐다고 평가 했습니다. 또, ‘열린 경영’은 시설이용자를 비롯한 우리 ‘미오림’이 있는 그대로의 모습으로 지역 주민, 우리사회 모두와 자연스럽게 소통하고, 하나 되는 운영도 의미합니다. 언제부터인지는 모르겠지만 우리 사회에 깊숙이 뿌리 박혀 있는 사회복지시설에 대한 불편한 시선이 저희들을 가장 힘들게 합니다. 심지어 시설이용자의 가족들조차 불신에 찬 목소리를 높이기도 합니다. 하지만, 저희는 이 모든 것 역시 소통부재가 원인이라고 생각했고, 모든 시설과 운영 실태를 어느 누가 와도 있는 그대로 공개합니다. 처음에는 시설이용자분들이 심리적 부담을 느끼지 않을까 걱정도 많았지만, 후원 회원들의 자원봉사를 비롯한 외부 방문을 자주 접하면서 오히려 기쁨을 느끼는 분들이 더 많았습니다. 사람과 사람의 대면, 접촉하는 손길로 전해지는 따뜻한 사랑이 큰 힘이 된 것이지요. 봉사하러 오신 분들 역시 진한 감동과 뿌듯한 인간애를 느끼고 갑니다.” 많은 이들이 함께 해서 키워나가는 ‘미오림’재단 되길 지인들이 알음알음으로 후원을 자청해 현재 700여명의 후원자들이 돕고 있지만, 매달 2000만원~3000만원의 적자다. 국내 최고 수준으로 만들어온 모든 시설과 환경 유지를 포기하지 않는 김우화 이사장이 지금까지 ‘미오림’ 복지재단에 쏟아 부은 유형무형의 자산만 50억원쯤 된다. 지인들 모두 ‘미친 것 아니냐’는 반응을 보인다. 그렇지만 그는 올해 또 새롭게 ‘장애인수용시설’ 신축과 ‘봄마을’이 노인요양시설 최초로 국제표준화규격(ISO)을 인증 받는 것을 목표로 매진하고 있다. 총 30억원의 소요예산 중 정부에서 10억원을 지원받았지만 20억원은 김 이사장이 마련해야 한다. 재단을 위해 개인사업도 더 열심히 할 계획이다. 그리고 세상에 ‘미오림’을 알리는 일도 적극적으로 시작할 예정이다. 복지사업 한다고 스스로 말하는 것이 낯부끄러워 단 한 번도 후원회 이야기를 꺼내본 적 없다는 김 이사장은 이제는 좀 더 열린 마음으로 많은 이들이 이 아름답고 행복한 일에 참여하기를 권하기로 했다. 봉사의 즐거움을 세상 사람들과 나누는 것 역시 또 다른 이름의 봉사이기 때문이다. 하지만, 김 이사장이 ‘미오림’을 세상에 알리고 후원회를 확대하려는 결심을 한 더 큰 이유는 다른 데 있다. 온갖 정성으로 만들어진 ‘미오림’ 재단과 ‘봄마을’, ‘친구마을’ 등 복지시설들이 김 이사장이 이 세상에 없을 때에도 영원히 지속되기를 바라는 염원에서다. 지금은 김 이사장이 이끌고 있지만, 영원할 수 없는 게 순리다. 그래서 재단 스스로 자생해야 한다는 원칙도 세웠다. 현재 아내가 맡고 있는 ‘봄마을’ 원장도 조만간 근무 직원들 중에 적임자를 선발해서 이임할 예정이다. 가족끼리 운영하고, 대를 이어 개인 재산처럼 상속하는 그런 파행은 아예 처음부터 차단한다는 신념이다. 21세기형 신개념 사회복지를 꿈꾸며 그 선두주자로서 전 재산을 쏟아 부은 김우화, 이순례 부부. 그들은 자신들이 일궈놓은 ‘미오림’의 숲이 작지만 강한 밀알로써 우리 후손들에게 영원히 전해지기를 소망하며 오늘도 주어진 하루를 성실하게 채워가고 있다. 사회복지법인 후원 계좌 (예금주 : 미오림 복지재단) 우리은행법인 : 185-239502-01-003 농협법인통장 : 093-01-170674"
22,KJGA 주니어 골프 선수권대회 협찬,2010.11.05,9272,"﻿ ﻿10월 28일부터 29일까지 태광 C.C에서 벌어진 2010 KJGA 주니어 골프 선수권대회에 루마썬팅필름이 현수막과 배너및 대회 카다로그에 게재함으로써 대회에 참가한 선수, 학부모, 대회 관계자들에게 세계 최고의 썬팅필름-루마필름에 대한 유익한 홍보의 장이 되었습니다. KJGA 주니어 골프 선수권대회는 골프 꿈나무 육성과 저변확대에 중요한 일익을 담당하는 메이저 주니어 대회로써 향후 홍보효과가 클 것으로 생각됩니다."
21,"강남,서초 내일 신문에 실린 압구정/대치 대표 인터뷰 입니다.",2010.06.28,5839,"사진 1. 2009년 사진 2. 2010년 1. 앞 유리 썬팅으로 건강하고 시원한 여름 예약 2009-06-10 오전 7:29:03 게재 고성능 루마필름 적자외선 완벽차단, 냉방효과 상승으로 에너지 절감 및 안전도 강화 여름이 되면 누구나 겪는 ‘찜통 같은 차 안’. 숨이 막힐 것 같아 들어가기도 싫고 들어가도 뜨거워서 앉을 수도 없다. 대부분 차를 구입하면 옆 유리를 중심으로 ‘썬팅’이라는 것을 하지만 열 차단은 제대로 되지 않는다는 이야기다. 제대로 된 썬팅이라면 사생활보호는 물론 자외선 차단으로 피부를 보호하며, 열을 포함한 적외선 차단으로는 에너지절감 효과까지 바라볼 수 있어야 한다. 유해광선의 99% 차단 삼성동에 사는 유씨(35)는 유치원생 아이를 둔 주부이다. 한창 더워지는 날씨에 아이를 데리고 차라도 타려면 여간 곤욕스러운 게 아니었다. 더운 날씨에 차안은 이미 찜통이고 그 안에 들어가라고 하면 아이는 자리가 뜨겁다고 운전 중에 서 있곤 했다. 그래서 큰 결심을 하고 전문업체인 루마썬팅에서 앞 유리 썬팅을 하였다. 적외선(열)차단 효과가 75% 이상이라는 소리에 선뜻 결정했는데, 전에 비해 훨씬 차 내부가 시원하고 운전에 방해가 거의 없었다. 이렇게 썬팅 하나 제대로 하고나니 올 여름 아이와의 외출이 겁나지 않았다. ‘썬팅’이라고 해서 모두 똑같은 썬팅이 아니다. 세계적인 윈도우 필름 생산업체인 미국의 CPFlims Inc.에서 제조한 루마필름은 앞 유리 전용 썬팅필름으로 높은 적/자외선 차단효과로 유명하다. 또한 자동차용, 주거용, 상업용 윈도우 필름만을 생산하면서도 OEM 방식이 아닌 미국과 영국에 생산설비를 갖추고 있는 업계최초 ISO9001 인증 회사이기도 하다. 루마썬팅필름의 지정시공전문점인 압구정점 노승구 점장은 “루마 자동차용 필름은 유해한 자외선의 99%이상을 완벽하게 차단하고, 뜨거운 태양열의 50%이상을 차단하여 쾌적하고 편안한 운전을 도와준다”며 “특히 자동차전면유리용 필름은 유입되는 다량의 자외선과 열선을 차단해 에너지 절감 효과도 톡톡히 볼 수 있다”고 강조했다. 차량내부 온도 낮춰 에너지절감 태양광선은 차량내부의 온도를 높이는 원인이다. 자외선의 경우 열은 포함하지 않지만 유해파장으로 피부 손상과 차량 내장물을 탈색, 변색 시킬 수 있으며, 적외선은 열을 포함한 파장으로 차량의 각종 구성부품에 악영향을 줄 수 있다. 따라서 대부분의 차량이 측면과 후면 유리에 썬팅을 하고 있지만 전면유리를 통해 유입되는 자외선과 열선을 차단하지 않으면 반쪽 썬팅이라 말할 수 있다. 노승구 점장은 “루마필름은 일반썬팅에 사용하는 필름 10장을 붙여놓은 것과 같은 효과가 있다. 특히 실내표면 온도 비교 테스트 결과 일반 유리차량과 루마썬팅 부착차량의 온도차는 16℃ 정도 차이가 났다”며 “소비자들이 원하는 적절한 프라이버시도 보호해 주면서도 적외선(열)과 유해자외선을 확실히 차단시키는 고품질 필름으로 물론 운전에도 장애가 없다”고 강조했다. 특히 미국에서는 썬팅용 필름의 사용이 차량에만 국한되지 않고 전시장, 전원주택, 아파트, 상가 등의 전면유리에 사용함으로써 에너지 절감에 큰 비중을 두고 있다. 루마필름을 건물 유리에 부착함으로써 여름에는 실내온도가 많이 올라가지 않으며, 반대로 겨울에는 내부 공기가 쉽게 빠져나가지 않아 에너지절감에 큰 도움이 된다. 또한 거의 색깔이 들어가지 않아 육안으로는 썬팅 유무를 구분하기도 힘들만큼 선명도도 좋다. 노승구 점장은 “특히 차량의 경우 강력한 열 차단 효과로 여름에는 실내 에어컨 사용량을 훨씬 줄 일 수 있다”고 말했다. 강력한 접착력으로 안전성 높여 루마의 자동차용 필름 종류로는 태양열차단필름, 전면유리용 필름, 안전 방호용 필름이 있다. 안전방호용 필름은 일반 윈도우 필름에 비해 아주 강력한 접착력을 가지고 있어 유리의 강도를 10배 이상 높여 준다. 따라서 외부의 심한 충격이나 침입에 안전하게 대처할 수 있으며, 특히 사고 시 유리파편에 의한 부상을 최소화 할 수 있다. 또한 자동차의 경우 태양열의 40% 정도가 전면유리를 통해 유입되기 때문에 강력한 태양열차단 필름을 사용할 경우 네비케이션, GPS, DMB단말기, 휴대폰 등과 같은 전자장비들을 뜨거운 열로부터 보호할수 있다. 장비의 보호 뿐 아니라 이러한 전자장비들의 수신 장애도 최소화 할 수 있다. 노승구 점장은 “루마필름은 비금속, 비전도성 나노신소재의 사용으로 전자장비의 수신 장애 없이 최적의 기능을 발휘한다”며 “가격이 비싸다고 생각할 수 있지만 안전도 강화, 강력한 열차단으로 효과적인 냉난방, 자외선차단으로 웰빙이 보장되는 기능성 썬팅이라 할 수 있다”고 강조했다. 문의 [phone], www.llumar.co.kr 김미성 리포터 [email] 2. 차와 운전자는 일심동체! 아끼고 사랑해야~ 자동차 용품의 올바른 선택과 정밀시공 가능한 전문업체 선택은 필수 2010-06-01 오후 2:01:32 게재 이제 자동차는 생활필수품으로 우리 삶과 매우 밀접해졌다. 차테크란 말이 있을 정도로 자동차를 자산으로 생각하며 차 구입부터 타는 동안 최소비용으로 최대효과를 내려고 고심한다. 차는 사람이 관리하기에 따라 오랫동안 새 차처럼 탈수도 있으며 차의 기능에 따라 사람의 안전이 보장되기도 한다. 자동차에 선팅과 코팅을 하는 것은 자동차 수명을 늘리는 일이며 운전자의 안전과 건강을 지키는 일이기도 하다. 30년간 자동차 용품과 차 관리 서비스 분야에서 전문적인 기술을 보유하고 있는 (주)차크린. 지난해 압구정점에 이어 올해는 대치동 은마아파트 부근에 대치점을 열었다. 이곳에 효율적으로 코팅과 선팅을 할 수 있는 방법에 대해 자문을 구해보자. 자외선 차단의 필수품 ‘선팅’ 선팅은 외부에서 차 내부가 보이지 않게 하는 효과 외에도 불의의 사고에 유리가 깨져도 강한 인장력으로 유리파편 때문에 생기는 2차 사고의 피해를 줄인다. 자외선 차단으로 운전자와 동승자의 피부를 보호하고 차 내부의 변색도 막는다. 가시광선을 막아 야간 운전을 할 때 눈부심을 막아주며 단열효과로 여름철 차량 내부 온도를 6~7도 가량 낮춰 에어컨 가동 시간도 줄이고 쾌적하게 운전할 수 있게끔 해주기도 한다. 차크린에서 시공하는 ‘루마 자동차용 윈도우 필름’은 수입품으로 자외선을 99%, 태양열의 50% 이상을 차단한다. 특히 전면 유리용 필름인 루마윈콜은 99.9%의 자외선을 완벽하게 차단하고 뜨거운 열선차단으로 실내공간을 쾌적하게 해준다. 시야의 선명도가 우수해 야간 운전이나 비가 올 때도 안전하게 운전을 할 수 있다. 강력한 접착력으로 유리가 파손되어도 파편의 비산방지가 가능하다. 내비게이션이나 휴대폰의 전파 수신 장애가 없어 편리하다. 선팅 시공 시간은 앞 유리는 1시간~1시간 30분 옆과 후면 유리는 2~3시간 정도 소요된다. 비용은 제품에 따라 다소 차이는 있으나 앞 유리 25만원 내외, 옆과 후면 유리 19~52만원  선이다. 저가용 선팅은 차량과 인체에 피해줘 선팅은 운전자가 선팅 필름을 선택하고 시공을 결정하는 것보다 차를 구입할 때 차 판매 사원에게 선물로 받은 경우가 많다. 그래서 대부분의 운전자는 선팅 필름에 대해 아는 바가 없다. 차크린 노왕호 대표는 “저가 제품으로 선팅을 하면 자외선과 열차단율이 현저히 떨어지며 저가용 선팅을 할 때 사용하는 접착제 역시 품질이 낮아 재시공을 하기 위해 뒤 유리 선팅필름을 제거할 때 열선이 훼손되기도 한다”면서 “차량 구입만큼이나 선팅 필름 재질에 대해  신중하게 선택해야한다”고 강조했다. 물 세차만으로 광택 유지하는 반영구 코팅 차는 탈수록 아무리 세차를 열심히 해도 빛이 나지 않고 뿌옇게 변한다. 아직도 지하 주차시설이 없는 강남의 아파트에 세워둔 차량은 산성비, 눈, 바람, 제설제 등에 노출되어 있는 시간이 많아 부식은 계속 진행된다. 또한 새똥, 꽃가루 등이 차 표면에 떨어지면 차가 변색되고 자동 세차를 할 때 차 표면에 잔 흠집이 생기기도 한다. 또 시간이 흐르면서 차의 광택도 사라진다. 자동차에 유리막을 입히는 신개념 코팅인 ‘쿼츠 글라스 코팅(Quartz Glass Coating)’은 차 표면에 고경도의 유리막을 형성하는 코팅으로 일명 유리막 코팅으로 불린다. 이 방식에 쓰이는 소재는 일본에서 개발된 최첨단 신소재로 코팅 할 때 페인트 보호는 물론이고 광택도 반영구적으로 유지시킨다. 또한 오염물질의 부착을 근본적으로 방지하고 물 세차만으로도 항상 신차와 같은 광택을 유지시킨다. 쿼츠 글라스 코팅은 기본적으로 친수성을 갖고 있어 세정제 없이 세정이 가능하 고 스프레이 분무만으로 코팅이 가능하므로 넒은 범위를 손쉽게 시공할 수 있다. 특히 스프레이 도장으로 자동차 차체의 구석구석까지 코팅이 가능하다. 노 대표는 “별도의 접착물질 없이 표면에 직접 유리막을 형성하므로 반영구적으로 코 팅효과가 지속될 수 있다”면서“차를 보통 3~5년 정도 탄다고 볼 때 5년 정도는 유지된다”고 설명한다. 이 코팅의 효과로는 정전기 방지 및 표면개선 효과와 먼지, 오염물질 등이 묻는 것을 방지하며 세차나 고속 주행 시에 발생하는 스크래치도 막을 수 있다. 산성비, 새똥, 제설제 등에 의한 변색이나 부식도 방지되며 직사광선으로 인한 페인트 탈색이나 변색도 막을 수 있다. 작업시간은 새 차는 3~4시간, 3년 이내의 중고차는 4~5시간 소요된다. 오전에 맡기는 차는 대게 오후에 찾아갈 수 있다. 비용은 40만원~80원 선으로 차종에 따라 차등이 있다. 문의 차크린 대치점[phone] 압구정점[phone] [email]"
20,주한미국대사 루마썬팅필름 전시관 방문,2010.02.19,5939,-
19,11월 DMB 광고 방송 큐시트 입니다.,2009.11.04,5791,"U KBS를 비롯 7개 채널 422회 광고방송되고 있습니다.

자외선에 강한 루마필름!!

DMB에서 확인하세요!!!"
18,10월 DMB 방송 큐시트 입니다.,2009.10.10,5731,10월 DMB방송 큐시트 입니다.
17,노년시대 신문에 실린 대표이사 인터뷰,2009.10.06,5664,"김우화 미오림복지재단 이사장 
전 재산 사회환원 ‘작은 거인’…“소외된 이웃 돕는 것이 천명”

 [188호] 2009년 09월 25일 (금) 	장한형 기자  [email]

뜻밖의 형 죽음에 ‘천명’ 깨닫고 장애인•노인시설 설립해 
지금껏 50억원 투자… 대학원만 18곳 나온 억척 공부벌레 
“탄탄한 기초 구축, 후손 대대 물려 많은 사람 돕게 할 것” 

한국은 급속한 고령화 속에서 다양한 사회변화를 겪고 있다. 그 가운데 빼놓을 수 없는 것이 노인의 주거변화다. 지난해부터 노인장기요양보험제도가 실시되면서 과거 ‘양로원’으로 불렸던 노인요양시설이 기하급수적으로 늘어났다. 2008년말 현재 전국 노인양로시설은 모두 1332개소. 이곳에 1만8868명의 어르신들이 입소해 있다. 우후죽순 증가하는 노인요양시설에 대한 우려도 높다. 자칫 돈벌이에 급급한 나머지 어르신들에 대한 서비스나 관리는 도외시 될 수 있기 때문이다. 그런데, 오히려 평생 모은 재산을 쏟아 부어 노인요양시설을 세우고 노인복지현장에 뛰어든 이가 있어 관심을 끌고 있다. 경북 문경시 마성면에 자리한 미오림복지재단을 설립한 김우화(62) 이사장이다.


김우화 이사장이 사회복지재단을 설립하고, 노인요양사업에 투신한 것은 안타까운 사건이 전환점이 됐다. 국내 굴지의 공대를 졸업하고 건설회사에서 전기기술자로 일하던 형이 건설현장도 아닌 자택에서 감전으로 세상을 떠난 것. 김 이사장은 당시의 사고를 가슴 절절히 기억하고 있다. “정말 믿기지 않았다. 전기 분야에서 장인 타이틀도 갖고 있던 형이 집에서 감전돼 돌아가셨다는 사실이 믿기지 않았다.” 

너무 허망하고 안타까웠다. 인간사, 모든 일이 하늘의 뜻이라지만 갑작스런 사고에 어안이 벙벙했다. “그렇게 얼마나 지냈을까, 문득 사회에 봉사하라는 뜻이라고 생각해 재단을 설립하게 됐다.” 

‘미오림복지재단’. 그가 현재 가족과 함께 열과 성을 다해 가꾸고 있는 사회복지재단이다. ‘미오림’이란 기적을 뜻하는 ‘미라클’(miracle)과 오리가 숲으로 들어가는 형상, 그리고 ‘드림’(dream)에서 따온 말로, 사회복지학을 공부한 딸 민정(30)씨가 지었다. 

부지는 노후를 보내기 위해 매입한 경북 문경의 11만57000m²(3만5000평) 땅에 마련했다. 하지만 재단설립은 호락호락하지 않았다. 김 이사장은 “지방공무원들과 마찰이 생겼고, 당시 현직 시장이 복지재단을 설립하면서 허가가 되질 않아 행정심판을 청구하는 등 큰 어려움을 겪었다”고 회상했다. 

우여곡절 끝에 2003년 9월 ‘미오림복지재단’의 설립허가를 받았다. 이듬해 2월 경북 문경시 사회복지시설 제1호로 장애인복지시설 ‘친구마을’을 개원했다. 자택에서 홀로 지내던 장애인들이 모여 서로 ‘친구’가 돼 ‘마을’을 이루는 장애인보호작업장이다. 낮에 돌볼 사람이 없는 지역 장애인들을 모아 공동작업을 통해 재활치료를 겸하고, 저녁에 집으로 돌아가는 방식으로 운영되고 있다. 

친구마을에서는 정신지체 장애인과 지도교사 3~4명이 1시간 정도 운동을 하고, 봉투에 풀을 붙이는 작업이나 쇼핑백 만드는 작업을 한다. 하루 100~200원 정도의 수입은 각자 통장에 입금해 준다. 한번은 ‘국가지원을 받아서 장애인들을 착복한다’는 신고가 접수돼 경찰관들이 출동한 적도 있었다. 하지만 사회복지시설의 기능과 필요성을 이해하지 못했던 주민들의 오해는 그리 오래가지 않았다. 

“장애인 가족을 둔 주민들의 대환영은 물론이었고, 집에 가기 싫다며 떼를 쓰는 장애우 아이들을 볼 때마다 참으로 잘 한 일이라는 생각이 들었다.” 

김우화 이사장은 내친김에 노인요양시설도 짓기로 했다. 그래서 세운 곳이 2008년 4월 준공한 ‘봄마을’이다. 입소하는 어르신들께 따뜻한 봄을 느끼게 해 드리고 싶어 붙인 이름이다. 

