No,제목,작성일,조회,본문
봄마을의 원장은 아내 이순례(54)씨다. 약대를 나와 20여년 동안 약국을 경영하던 아내는 사회복지사업에 뛰어든 남편의 가장 든든한 후원자다. 남편의 뜻에 동의한 아내는 약국 문을 닫고 일주일에 3일 이상을 문경에 머물며 ‘자원봉사’를 하고 있다. “아내에게 매달 170만원의 월급이 주어지지만, 고스란히 재단운영을 위해 쓰고 있어 ‘자원봉사’라고 하는 것이 옳다.” 

이화여대 대학원에서 사회복지학을 공부하고 현재는 평생대학원 유아학과를 다니고 있는 딸 민정씨의 도움도 크다. 

그런데, 김우화 이사장은 고집스럽게도 정부의 지원을 받지 않는다. “스스로 자생해야 한다”는 원칙을 세웠기 때문이다. 그의 굳은 신념을 아는 지인들이 알음알음 후원을 자청, 현재 700여명의 후원자들이 돕고 있다. 

그렇다고 넉넉한 살림을 기대하기는 어렵다. 매달 2000~3000만원이 적자다. 노인요양시설 ‘봄마을’의 경우 50명 정원에 최근 35명 정도가 생활하고 있다. 지난해부터는 장기요양보험제도가 시행돼 그나마 재단운영이 조금은 나아졌다. 입소 어르신 가운데 1급은 143만원, 2급은 141만원 정도를 장기보험을 통해 지급받아 28명의 직원들에게 임금을 지급하고, 시설운영을 하고 있다. 직원들의 월급이 적으니 당연히 이직률도 높고 구인도 힘들다. 

어려운 살림이 김우화 이사장의 의지를 꺾지는 못했다. 보통 한 방에 6명의 어르신들이 생활하는 것이 국내 요양시설의 관례지만 3명이 들어가도록 설계한 것부터 다르다. 

또 국내 노인요양시설 가운데 최초로 봄마을이 국제표준화규격(ISO) 인증을 얻는다는 방침도 세웠다. 입소 어르신들에게 찬송가를 불러주거나, 아예 직원 합창단을 꾸려 자체 공연도 한다. 격주로 휠체어에 모시고 야외에서 음식과 함께 즐거운 시간을 갖기도 한다. 

김우화 이사장은 “시설과 서비스 측면에서 국내 최고 수준을 유지하는 것이 목표다. 각고의 노력한 끝에 많은 성과를 거두고 있다. 이름만 대면 다 알만한 재벌기업의 장모도 입소해 생활하고 있다”고 귀띔했다. 
하지만, 이왕 시작한 이상 제대로 해보려는 욕심이 그를 재촉하고 있다. 

“미오림복지재단에 쏟아 부은 유형무형의 자산이 대략 50억원쯤 된다. 그런데 셈해보니 앞으로 20억원은 더 들여야 할 것 같다. 지인들은 다들 ‘미친 것 아니냐’는 반응을 보인다. 하지만 두세 명은 참 잘한 일이라고 격려해 위안을 삼고 있다.” 

그는 공부에도 남다른 열정을 갖고 있다. 고려대에서 행정학을 전공하고, 지금까지 모두 18곳의 대학원을 다녔다. 1년에 평균 2곳에 나갔고, 지금도 대학원을 다니고 있다. 

“한 살 두 살 나이를 먹을수록 공부도 못하겠더라. 최고경영자과정에 가면 이제는 고령자에 속해 고문역할을 맡는다. 과거에는 60대가 주력이었지만 최근에는 40•50대가 그 자리를 차지하고 있다.” 

2005~2007년 문경대학에서 아내와 함께 공부해 사회복지사는 2급 자격증을 취득했고, 보육교사는 1급 자격증도 갖고 있다. 공부하는 것이 재미있다는 그는 한 달에 조찬회만 7~8회 나갈 정도로 왕성한 활동을 이어가고 있다. 

그가 사회복지사업을 통해 ‘공부’한 것은 따로 있었다. 바로 ‘빈손으로 왔다 빈손으로 가는 겸허한 마음’이다. 

“죽음이란 룰을 가진 게임은 누구에게나 공평하다. 누구도 예외 없이 적용 받는 것이 죽음이다. 기저귀 차고 나와서 기저귀 차고 가는 것이 인생 아니겠는가.” 

대부분 일평생 열심히 모아 자녀들에게 재산을 물려주고 죽음을 맞이하고 싶어 한다. “빈손으로 왔다 빈손으로 가는 인생, 그리 집착할 일은 아니다”고 말하는 김 이사장은 “7•3법칙을 아느냐”고 질문했다. 

“내가 가진 것의 70%는 남에게 베푸는 것이고, 나머지 30%는 현재 내 위치, 내 분야에서 열심히 일해 남을 돕도록 노력하는 것이 7•3법칙이다.” 

재산을 물려주는 것보다는, 사회복지법인을 후손에 대물림해 보다 많은 사람들을 위해 봉사하는 것이 김우화 이사장이 선택한 ‘7•3법칙’인 셈이다. 

김우화 이사장은 “봉사를 하다보면 큰 보람을 느낀다. 현재 운영하고 있는 장애인보호시설과 노인요양시설 외에 장애인생활시설을 하나 더 마련해 복합적으로 봉사를 하고 싶다. 내가 이 세상에 없더라도 이들 시설이 원활하게 운영될 수 있도록 살아 있는 동안 기초를 다지는 것이 가장 중요한 나의 임무”라고 말했다.

원문보기 링크

http://www.nnnews.co.kr/news/articleView.html?idxno=10515"
16,TBC (대구 경북 방송) 라디오에서 방송되고 있는 루마 광고 입니다.,2009.09.29,5551,"[대구,구미,경북] 99.3Mhz 
[포항,경주] 99.7Mhz 
[안동,영주,문경등 경북 북부] 106.5Mhz 

CM내용

비교를 허락하지 않는다.

루마 자동차 썬팅필름!

이름만 들어도 품질과 자부심이 느껴집니다

차는 달라도 썬팅은 하나!

루마 자동차 썬팅 필름

품질로 인정받은 루마자동차 썬팅 필름

루마공식인증업체에서만 시공하실 수 있습니다.

1577-1887"
15,구미 내일신문 797호 구미송정점 오범철 대표 인터뷰기사,2009.07.14,5781,구미지역의 유력신문인 구미내일신문 797호에 구미송정점 오범철 점주님의 인터뷰 기사가 실렸습니다. 루마썬팅의 특징과 우수성을 지역 소비자들에게 제대로 알린 좋은 내용의 기사입니다. 모쪼록 많은 점주님들과 고객님들의 아낌없는 격려와 성원을 부탁드립니다.
14,루마CF제작 및 DMB광고 On-Air,2009.04.18,5910,세계 최대의 윈도필름 메이커인 미국CPFilms Inc.에서 생산된 세계적인 브랜드 루마필름에서 루마필름 CF를 제작하였으며 자동차와 밀접한 관련이 높은 DMB 매체에 4월16일 부터 광고가 방송된다. 이번에 제작된 루마필름 CF는 올바른 선팅필름 선택을 위한 두 가지의 메세지를 전하고 있다. 자외선과 필름의 선명도가 바로 그것이다. 자외선차단과 선명도는 윈도필름 선택의 가장 중요한 첵크사항이다. 루마필름의 완벽한 자외선차단효과는 오랜 시간이 지나도 그 차단효과가 유지되며 시인성이 높은 선명도는 흐린 날은 물론 야간운전에도 안전을 제공한다. 썬팅필름을 선택하는 소비자들이 이번 광고를 통해 루마필름이 전하는 올바른 필름선택요령으로 언제나 편안하고 안전한 자동차문화가 될 것을 기대한다.
13,2009서울모터쇼 루마 전시참가 소식,2009.04.08,5227,주한미국대사 스티븐스 루마썬팅필름 전시관 방문 관련소식
12,루마체육대회소식,2008.12.05,5539,"부산경남 루마협의회가 주관하고 
부산,경남,울산지역의 루마점 관계자 및 온 가족이 참석한 
""루마가족체육대회""가 
2008년 11월23일 경남양산 해운공원 실내체육관에서 성대하게 열렸다.

이번행사의 대회장이자 루마부산경남협의회 조해식대표는 개회사를 통해 
""모두가 하나""되는 역사적인 순간을 맞이하여 
서로 믿고 따라 준 부산경남 루마점의 전폭적인 신뢰와 지원에 감사하면서,
 이 시대의 진정한 최고의 자리에 설 수 있는 루마점이 될 수 있도록 헌신을 다 할 것을 공포하였다.
루마본사의 김우화ceo는 축사를 통해 
루마발전의 중추적인 역할을 담당해온 이 지역 루마점의 노고를 치하하면서 
어려운 시기일지라도 할 수 있다는 자신감과 
루마브랜드에 대한 자부심을 잃지 말 것을 당부하셨다.

루마본사 임직원 및 관련업계 참관단을 모시고 열린 이번행사는 
가족단위의 다양한 프로그램을 통해 
가장으로서의 역할과 가정의 소중함을 절실하게 깨달았고, 
지역별 체육대회를 통해 루마점간의 결속력을 강화하는 계기가 되었다. 
행사의 막바지인 장기자랑에서는 그동안 숨겨둔 끼를 마음껏 발산하며 
모두가 한 마음되는 즐거움과 기쁨, 감동의 연속이었다.

약 1달간의 준비기간을 거쳐 마련한 이번행사는 
행사일 전까지도 궂은 날씨와 낮은 기온으로 준비위원회가 노심초사 하였지만 
행사당일은 날씨마저 화창하고 포근하여 축복받은 루마가족체육대회가 치러질 수 있었다.

이번 루마가족체육대회를 통해 루마의 결속력과 루마브랜드에 자부심, 
성공적인 사업의 비전을 가짐으로 2008년에 이은 
2009년 루마의 성공을 확신한다."
11,2008 SAS 루마 보도자료,2008.07.14,6221,"고유가 시대 ‘그린 튜닝’ 눈길 [KBS 뉴스 박상범기자] 자동차 튜닝도 에너지 절감이 화두 [YTN 이병식기자] 자동차 튜닝도 에너지 절감이 화두 동영상 기사 보기 [YTN 이병식기자] 루마, 유리 강도 10배 높여주는 필름 선보여 [AVING.net 박찬규 기자] [2008서울오토살롱] 루마필름 ""차량범죄 걱정 마세요"" [지피코리아 김기홍기자] [사진]'2008서울오토살롱 축제 공연' [OSEN(www.osen.co.kr)] [동영상] 2008 서울오토살롱 개막 [디지털데일리 김경태 기자] 익스트림걸즈 인기폭발 ""사인을 받아라!"" [네이션코리아 이청원기자] 인기짱 구지성 토끼소녀로 변신?! [네이션코리아 이청원기자] 익스트림걸즈 황인지의 S라인 [네이션코리아 이청원기자] '호기심 가득한' 표정의 레이싱 모델 [고뉴스 박종각기자] [포토on] 익스트림걸즈가 함께 하는 무대 [세계일보 황재원 객원기자] [서울오토살롱] 익스트림즈걸 팬사인회 열어 [지피코리아 김기홍기자]"
10,루마! 2008서울오토살롱 전시회참가,2008.06.26,5644,"2008 서울오토살롱 전시회 참가관련 보도자료입니다.
[2008 서울오토살롱] 2008.6월
자외선, 열, 돌조각까지 막아주는 차량필름
차와 운전자 보호하는 루마필름, 서울오토살롱에 출품
- 루마필름, 외부 유해물질 차단은 물론 범죄예방효과도 있어

차량용 필름 세계판매 1위인 루마필름(LLumar Film www.llumar.co.kr)이 7월 10일부터 4일간 코엑스 태평양홀에서 열리는 ‘2008 서울오토살롱’에 참가해 태양의 유해광선과 열을 차단하고 안전 및 방범 기능을 강화한 애프터마켓용 자동차 필름제품을 선보인다.

루마필름은 이번 2008 서울오토살롱 전시회에 ‘루마 자동차 썬팅필름’, ‘루마 자동차용 안전/방호 필름’, ‘루마 자동차 외장 보호용 필름’ 등 운전자와 자동차 외장을 보호하는 기능이 있는 필름제품들을 전시하게 된다.

‘루마 자동차 썬팅 필름’은 차량 외부로부터 들어오는 자외선을 차단하고 눈부심 현상을 줄여 운전 피로도를 감소시킨다. 또한, 여름철 차내 온도가 급격히 상승해 냉방 에너지 효율이 떨어지지만, 루마필름은 열차단 기능이 있어 시원한 차내 환경을 만들어 주고, 냉방 소비하는 에너지를 절약함으로써 연비개선의 효과까지 발휘한다.

‘루마 안전/방호 필름’은 차량의 안전을 강화시키는 기능도 있다. 이 제품은 유리비산 방지기능이 있어 자동차 추돌 사고 시 깨진 유리조각에 의한 2차 부상을 최소화 시킨다. 또, 측면 유리창이 쉽게 깨지지 않아 도난범죄 시간을 지연시킨다.

유리창에 부착하는 필름 외에 차량의 흠집발생을 예방하고 표면을 매끄럽게 하는 ‘루마 자동차 외장 보호용 필름’도 선보인다. 고속 주행 시 작은 돌 조각이나 모레로 인해 자동차 표면이나 헤드라이트에 흠집이 생기기 쉬운데 우레탄 재질로 된 루마필름을 부착하게 되면 이를 방지할 수 있다.

ISO9001인증 업체인 루마필름은 침염식 염색법(Deep-Dyeing)의 독보적 기술을 보유하고 있으며 현재 전국 150여 개 전문 시공점에서 시공되고 있다. 


한편, 올해로 6회째를 맞는 2008서울오토살롱은 오는 7월 10일(목)부터 13일(일)까지 4일간, 서울 삼성동 코엑스 1층 태평양 홀에서 열린다. 이번 행사는 국내 최대의 애프터 마켓 및 튜닝 산업 전시회로 150 여 개 업체가 참가해 역대 최대 규모로 진행될 예정이다.

1. 2008 서울오토살롱 

- 명 칭 : 2008 서울오토살롱 (SAS 2008)
  - 기 간 : 2008.7.10(목) - 13(일), 4일간
  - 장 소 : 코엑스 1층 태평양홀
  - 주 최 : 서울오토살롱 조직위원회 
- 주 관 : ㈜서울메쎄 ID, ㈜자동차생활
  - 후 원 : 국토해양부, 한국무역협회, 대한무역투자진흥공사, 교통관리공단, 도로교통공단, 
              자동차공학회, 한국자동차튜닝문화포럼, 한국자동차튜닝연협회, 한국자동차경주협회, 
              ㈜하우스버그, 자동차동호회연합 외 
- 전시품목:
• 차량관련: 슈퍼카 / 튜닝카 / 모터스포츠 / 타이어&휠
• 멀티미디어관련: 카오디오 부품 및 제품 / DMB, 네비게이션, 텔레메틱스 및 관련 IT 제품
• 오토서비스관련: 주유소, 정비소, 중고차 및 관련서비스 외
• 용품/부품관련: 시트 및 매트 / 차량관리 용품 / 외장 용품 / 인테리어 용품 / 차량편의용품 / 청소/세차용품 / DIY용품 / 램프 외
- 부대행사:
해외 튜닝 슈퍼카 전시 / 튜닝카 페스티벌 / 튜닝디자인 컨테스트 / 제6회 레이싱 퀸 선발대회 / 레이싱모델 포토 페스티벌 / 시뮬레이션 게임 컨테스트/ 레이싱카 시승 및 체험대회 / 튜닝 컨퍼런스 및 세미나 외"
9,[AVING News]LLumar 부스 이벤트 행사로 인기몰이,2008.05.08,5078,"LLumar 부스 이벤트 행사로 인기몰이
All Visual Internet News of Goods 오세경 객원기자(aving.net) 관련기사 보러가기 Click!"
8,루마 이벤트 소식,2008.04.02,4965,"세계최고의 윈도필름 브랜드인 루마필름에서 2008부산국제모터쇼 참가와 관련하여 2008루마이벤트를 실시합니다. 이번 이벤트에는 루마회원고객을 대상으로 퀴즈이벤트와 포토제닉 이벤트를 실시하는데 응모자 및 당첨자에게 푸짐한 경품을 제공합니다. 또한 2008부산모터쇼와 함께 할 루마서포터즈를 모집합니다. 루마서포터즈는 남다른 열정과 노력을 가진 다양한 특기를 가진 젊은이들이면 모두 신청이 가능하며 전시회를 통해 새로운 경험과 루마브랜드에 대한 명성을 확인할 수 있습니다. 루마서포터즈로 선발된 회원에게는 다양한 볼거리와 풍성한 기념품을 지급할 예정입니다.
문의 [phone]"
NOTICE,뉴스2데이 [인물탐구] 루마썬팅 김우화 대표 - 수많은 최초신화로 혁신적 마케팅의 위력 입증,2018.09.25,8488,"[ 인물탐구 ] 루마썬팅 김우화
대표 ② 성과 : 수많은 ‘ 최초
신화 ’ 로 혁신적 마케팅의 위력 입증 수많은 ‘최초 신화’ 쓰면서 시장을 키우고 업계 1 위 굳혀 ( 뉴스투데이 = 김성권 기자 ) 똘아이 , 돈키호테 , 이단아 , 무대뽀 , 엉뚱한 놈 , 정신
나간 놈 등…김우화 씨피에프 (CPF) 루마코리아 회장을 따르는 수많은 수식어들이다 . 루마코리아의 전신인 아코상사도 선팅과는 무관해 보이는 ‘한국의 예술이 되자’는 엉뚱한 발상에서 나왔다 . 이러한 수식어들이 꼬리표처럼 따라 붙을 정도로 김 회장은 선팅 업계에서 수많은
‘최초 신화’를 작성했다 . 그 최초 신화야말로 미약한 후발주자가 시장의 파이 자체를 확대하면서
확고부동한 업계 1 위로 자리매김하는 핵심적인 동력이었다 . 자동차 선팅에 브랜드를 입혔고 , TV 광고를 내보낸 것도 업계 최초였다 . 김 회장은 ‘장사하지 말고 마케팅하라’는 말을 입에 달고 다닌다 . 단순히
물건을 많이 팔아 매출을 올리기보단 물건의 가치를 파는 마케팅 경영이 시장에서의 승패를 좌우한다고 판단한 것이다 . 따라서 루마썬팅이라는 업계 1 위의 기업을 배출한 것 못지않게 혁신적 마케팅의 위력을 입증한
것이 김 회장이 거둔 중요한 성과로 평가된다 . 중략~ 원문보러가기 http://www.news2day.co.kr/111255"
NOTICE,뉴스2데이 [인물탐구] 루마틴팅 김우화 대표 - 썬팅업계를 뒤집은 역발상의 승부사,2018.09.23,8401,"[인물탐구] 루마윈도틴팅 김우화 대표 ① 경력: 삼성전자 나와 썬팅업계를 뒤집은 역발상의 승부사 선팅 산업을 창조한 김우화 회장, 4시간의 인터뷰 통해 삶과 희망 그리고 성공을 논해 (뉴스투데이=김성권 기자) 자동차 운전자에게 차량 선팅은 필수적이지만 으레 자동차 출고 시 딜러가 소비자에게 제공하는 부가적인 서비스에 불과했다. “루마에 가면~”, “거봐~ 루마썬팅하길 잘했지!”라는 TV광고 카피가 등장하기 전까지만 했어도 그랬다. 우리나라 선팅필름 업계 1위 기업인 씨피에프(CPF) 루마코리아의 김우화 회장도 필름의 ‘필’자도 몰랐다고 한다. 김 회장은 자동차에 필름을 바른다는 개념조차 없었던 1990년 초반 덜컥 썬팅필름업계에 뛰어들었다. 이후 업계에서 ‘똘아이’ ‘이단아’ ‘돈키호테’ ‘엉뚱한 놈’ ‘정신 나간 놈’이라는 소리를 들으면서 주목을 받기 시작했다. 동시에 ‘루마썬팅’이라는 브랜드가 대중들에게 각인됐다. 한국에서 자동차 선팅 자체가 산업으로 자리잡은 건 김 회장의 ‘마케팅’에서 비롯됐다. 후발주자로 레드오션 시장에 뛰어들었지만 업계 1위로 올라서는 데는 불과 4년밖에 걸리지 않았다. 그가 ‘마케팅의 신’으로 불리는 이유다. 선팅 필름과는 전혀 무관했던 그가 루마썬팅의 회장까지 올라선 계기는 잘 다니던 삼성전자를 뿌리치고 나와서부터였다. 김 회장은 지난 달 28일 루마코리아 사옥에서 기자와 무려 4시간 동안 인터뷰를 가졌다. 장시간 진행된 인터뷰 내내 지친 모습없이 열정적으로 삶의 역정과 꿈 그리고 성공에 대해 논했다. 김 회장은 일류기업인 삼성전자에서 나와 사업에 뛰어든 이유에 대해 솔직하게 답변했다. “가난에 찌들어 살던 어린 시절 우연히 검은 지프에 탄 국회의원이 지라시를 뿌리는 모습이 멋져보여 국회의원이 되고 싶었다. 국회의원이 되려면 능력이 있거나 돈이 많아야 한다고 생각했고, 우선 돈버는 것을 목표로 삼게 됐다” 중략~ 원문보러가기(뉴스2데이) http://www.news2day.co.kr/110357"
NOTICE,[인터뷰기사] 문화일보 골프와 나에 소개된 루마코리아 김우화 대표이사,2018.01.23,8684,"문화일보, 스포츠 - 골프와 나에 소개된 루마코리아 김우화 대표이사 ‘ 선팅 神話 ’ 처럼 5 년만에 언더파 … “ 빈스윙 체크가 실력향상 비결 ” 건강 위해 30 代 초반 골프 시작 독학 1 년여 만에 70 대 打 진입 홀인원 지금까지 4 차례나 경험 KPGA 시니어투어 5 년 후원도 자동차 선팅에 첫 브랜드 도입 연 15 만대 … 27 년간 정상 유지 私財 로 복지재단 15 년째 운영 “ 골프도 일도 똑소리 나야 정상 ” ‘ 루마썬팅 ’ 신화를 일군 김우화 (71) 씨피에프 루마코리아 ㈜ 회장은 마케팅 전도사다 . 2015 년 펴낸 저서 ‘ 나는 어떻게 1 등 브랜드를 만들었는가 ’ 를 통해 “ 개성상인들이 장사는 잘했지만 , 삼성전자나 현대자동차가 될 수 없었던 것은 장사와 마케팅의 차이에서 찾을 수 있다 ” 며 장사하지 말고 마케팅하라는 메시지를 전달하고 있다 . 김 회장은 최근 경기 하남시에 새 사옥을 마련하고 제 2 의 도약을 선언했다 . 새 사옥은 서울 강동구 올림픽공원과 하남시 초입의 외부순환도로 진입로를 지척에 두고 있다 . 지난 6 일 새 사옥 집무실에서 만난 김 회장은 “ 매년 신년은 경북 문경의 미오림 복지재단에서 시작한다 ” 고 귀띔했다 . 신년 사업 구상 발표와 함께 전국 9 개 루마 총판이 마련한 ‘ 사랑의 기금 ’ 전달식 , 그리고 복지재단 시설 견학을 진행했다 . 미오림 복지재단은 김 회장이 나눔을 실천하기 위해 2003 년 9 월 사재를 털어 설립했다 . 김 회장은 노인들을 위한 안락한 요양시설 , 사회 적응이 어려운 장애인을 위한 사회복지사업을 15 년째 펼치고 있다 . 김 회장의 골프 구력은 40 년 가까이 된다 . 김 회장은 삼성전자에 재직하던 1980 년 골프채를 처음 잡았다 . 비즈니스가 아닌 몸 관리를 위해서 골프에 입문했다 . 30 대 초반부터 건강에 신경 쓴 건 1973 년 수술 때문 . 병원에서 쓸개에 이상이 생겼다는 진단을 받았다 . 발병 원인도 몰랐다 . 담석이 생긴 것도 아닌데 구멍이 났고 검사를 해도 뚜렷한 원인을 알 수 없었던 것 . 김 회장은 “ 병명을 찾아내기 힘들었던 시절이었는데 , 참 운이 좋았다 ” 고 말했다 . 김 회장이 해온 모든 일이 그렇듯이 골프 역시 똑소리가 났다 . 골프 구력 5 년이 안 돼 4 언더파 68 타라는 놀라운 스코어를 남겼다 . 실력이 아깝다며 클럽챔피언전이나 아마고수대회에 참가하라는 권유를 많이 받았지만 다 뿌리쳤다 . 김 회장은 “ 골프는 건강을 위해서 하는 운동 ” 이라며 “ 딴생각을 하게 되면 건강에 도움이 되는 운동이 아닌 도구가 된다 ” 고 설명했다 . 원문보러가기 http://sports.news.naver.com/golf/news/read.nhn?oid=021&aid=0002339775"
7,루마필름!! 2007한국건축산업대전 전시회참가,2007.10.15,5373,"건축의 진화, 건축속의 사람""""이라는 주제로 열린 
2007한국건축산업대전에 루마필름이 참가하였습니다..

건축최고전문가인 건축사들의 단체인 대한건축사협회가 주최하는 
국내유일의 건축전문산업전시회에 참여함으로써 
명실상부한 명품으로의 면모를 유감없이 보여드렸습니다.

자동차용 윈도필름의 명성 그대로 이번 전시회에 참여함으로써
건축용 시장에 교두보를 마련하였습니다.

이젠 건축용필름도 루마필름입니다.
성원에 감사드립니다."
6,명품썬팅!! 루마 여름휴가 이벤트,2007.07.25,5463,"세계적인 품질의 루마윈도필름은 루마필름 전문시공점 110호점 돌파를 기념해 
멤버십 고객을 위한 여름휴가 이벤트를 실시한다.
루마윈도필름으로 시공한 고객을 대상으로
루마홈페이지에서 회원으로 가입한 고객 중 
추첨을 통해 무료민박 숙박권과 사은품을 선물하며
루마홈페이지를 통해 신청을 받을 예정이다.

자세한 내용은 루마홈페이지(www.llumar.co.kr) 공지사항 참고"
5,2007LLumar Annual Conference/루마! 제2도약선언,2007.01.19,5825,"국내최대 윈도우틴팅 전문업체인 루마썬팅필름(씨피에프코리아)은 지난 1월9일 서울올림픽파크텔에서 '2007루마전문점 전국모임/LLumar Annual Conference'을 개최하였습니다

본 행사는 루마썬팅필름협력업체관계자와 전국 루마점 점장 등이 참석하였으며, 루마점의 사명선서에 이어 2006년 사업결산보고,  2006루마시상/LLumar AWARDS 2006, 2007년 사업추진설명회와 함께 2007비전선포식이 열렸습니다.

2006년 주요사업실적으로 인터넷마케팅활성화를 위한 전국 루마점 통합 홈페이지시스템 구축, 
유사품방지와 품질관리를 위한 지능형 필름인식마크 도입, 
업계최초 인터넷보증인증제 실시를 들 수 있습니다. 
특히 인터넷보증인증제는 유사품의 불법유통차단과 엄격한 품질관리가 가능해졌으며  
고객관리를 통해 고객신뢰를 높여주는 선진화된 경영기법으로 고객에게 다가가고 있습니다.  
특히 2006년에는 부산국제모토쇼와 국내최대 튜닝전시회인 서울오토살롱 등 8건의 
자동차전시회 참가와 각종 매체를 이용한 광고 선전활동이 있었습니다.

2007년 사업추진설명에서는 루마1개 지점당 1일시공2대, 1일매출30을 달성하자는 의미의 
작전명 '루비1230/(루비는 루마의 비전 줄임말)'의 루마비전 선포식과 함께 
2007년 주요행사와 일정에 대한 내용이 발표되었습니다.
2007년 주요일정으로는 자동차전시회참가와 신상품런칭을 위한 
루마필름체험단 모집과 같은 고객참여 이벤트를 실시할 예정입니다.

본 행사에서 김우화사장님은 기념사를 통해 2007년을 도약과 성장의 원년으로 삼고 
본사와 루마점간의 유기적인 업무협조를 통해 가치와 품격이 있는 조직, 
신뢰와 화합하는 조직을 만들어 고객만족을 실천하기 위해 변화와 혁신을 실천해 나갈것을 
당부하셨습니다.
한편 행사에 참여한 전국루마점대표 조병식점장(대전 중구점)은 축사에서 
제2의 전성기를 맞이하고 있는 루마는 본사와 전문점간 신뢰와 협조를 바탕으로 
공동운명체라는 인식과 함께 윈윈전략으로 함께 나아갈 것을 다짐하였습니다.

루마필름은 세계최대의 윈도우필름 제조원인 미국 씨피필름사의 윈도우필름 브랜드이며 
국내에는 2002년 루마한국총판인 씨피에프코리아를 통해 처음 선 보였으며 
국내최초로 썬팅전문점시대의 장을 열어 전문화되고 차별화된 서비스로 
국내최고의 썬팅브랜드로 힘차게 도약하고 있습니다.

루마필름은 2002년 1월 국내최초 서울에 1호점을 시작한 이래 최근에 대전서구갈마점 개설을 즈음하여 현재 서울 11개점, 경기 14개점, 충청강원권 14개점, 전남북 제주권 16개점, 부산경남권 20개점, 대구경북권 19개점 등 총 94개 루마지정 썬팅전문점을 개설하여 운영하고 있으며 썬팅업계의 새로운 블루오션의 장을 열어가고 있습니다.
전국에 구축된 인프라를 기반으로 루마점의 매출극대화를 위한 다양한 프로그램으로 
사업영역을 확대하여 루마점에게 보다 다양한 사업기회를 제공하고자 노력하고 있으며, 
루마전문점의 전산화작업과 홈페이지제공, 인터넷보증시스템 등 각종 특화된 첨단 서비스를 
제공함으로써 성공을 위한 비즈니스파트너로서의 역할을 다하고 있습니다.
또한 고객만족을 뛰어넘어 고객감동을 실천하고 올바른 사업문화의 정착을 위하여 
내부감찰시스템을 도입실시하여 소비자 피해방지와 루마점의 권익보호, 건전시장육성을 위한 
역할을 충실히 수행하고 있습니다.

루마전문점의 주요 취급 제품으로는 세계최고품질의 하이테크놀로지의 매스티지 루마스타, 
나노테크놀로지의 윈쿨 앤 피너쿨, 슈퍼테크놀로지의 럭셔리 슈퍼럭스, 여성운전자를 위한 여성전용 센스퀸, 안전보안용 루마매그넘 이 있으며,  다양한 제품군으로 고객의 니즈를 충족시키고 있습니다.

제2의 도약을 선언한 루마필름!!

무궁한 발전을 기원합니다.
감사합니다."
4,군산국제자동차엑스포참가,2006.09.24,5285,"세계적인 품질의 루마필름이 2006군산국제자동차엑스포에 전시참가하였습니다.
전시회를 관람해주신 고객님께 감사드립니다."
3,자동차신문광고,2006.09.21,5692,한경자동차신문광고(9단)
2,한경자동차신문 기사안내,2006.08.26,5393,한경자동차 신문기사 보러가기
1,매일경제TV 인터뷰,2006.08.26,4907,매일경제TV 인터뷰 스틸컷
